UPN,Triple
E845307110001,N
D845332210016,N
J845302810034,N
E845402617011,N
N845334010006,N
F845402618003,Y
Y845302810006,N
F845205710015,N
H845307110003,N
G845210710012,N
W845332210019,N
H845332110026,N
G306520010065,N
N845332210024,Y
H845205710026,N
V938220013030,N
T845208410007,N
A845205710029,N
G845208410008,N
A845332112004,N
H845208410001,N
E845211510007,N
M850224110013,N
Q303350109019,N
V845205710016,N
Y845205710020,N
T845332610009,N
X845211510012,N
W845208410009,N
U845332610002,N
Z845211510023,N
K845209110006,N
D886391310021,N
C845211510025,N
A845205710002,N
T845334010001,N
J886305210024,N
C845334010007,N
F845334010009,N
L886305210006,N
N886227010004,N
Y845334010014,N
K845332110010,N
M845332110019,N
M845332110021,N
H845205716063,N
B845205710022,N
D845211510016,N
Z845211308015,N
G845211510020,N
K845211510022,N
N845211510024,N
Z845205710040,N
Z845332110040,N
A845332110002,N
P845205710003,N
Y845211510003,N
Z845334010005,N
R845334010008,N
Z845332110009,N
P886305210008,N
C845205710013,N
H845332210011,N
B845210710055,N
P886213910041,N
L845332110028,N
T845332110034,N
H845332210009,N
A845334010025,N
G845334010031,N
A845332110060,N
L886329410065,N
N845332110041,N
P845332110003,N
F845334010011,N
V845334010012,N
Z845205710009,N
Q886390409010,N
D845332110004,N
Y886249010008,N
D938210210014,N
U871225609017,N
U845211510010,N
M845332110050,N
B845205716001,Y
X318200910031,N
E845205710024,N
U845334010019,N
X845205710027,N
L845334010024,N
A845332110031,N
Z845333110014,N
W845211510021,N
G845205710035,N
Z845205710038,N
N845333110015,N
D886209509010,N
J845211510029,N
J845211510002,N
T845205710005,N
E845304910003,N
R845205710014,N
X845205711057,N
M845332210004,N
L845332114063,N
B845332110049,N
C938224510013,N
W845402620006,N
K845402620007,N
Q845334010017,N
D886305210011,N
K919245309007,N
B845332110051,N
Y845332010006,N
L845332110057,N
V845332210028,N
H886391310043,N
K845332110037,N
Z845332110038,N
R845211510026,N
W845334010003,N
V845303310003,N
Z845332112069,N
P886264909010,N
N845332110012,N
R886213910023,N
Z825234008069,N
M845205710021,N
G886332010018,N
W845211510019,N
K931314710011,N
D845205710033,N
K845205710037,N
N886249010029,N
N845205710039,N
N845332110039,N
R845332110043,N
K305200110009,N
Z845205710011,N
Z845332110011,N
V886391310033,N
M845300310024,N
U845211510008,N
H886265110004,N
J845332110017,N
F845402617002,N
J845205710017,N
B845332110022,Y
M845205710019,N
V886248209046,N
C886265110018,N
Q845205710023,N
E845334010020,N
E845332110053,N
X886206909099,N
L845205710030,N
W845332110036,N
Y886391310035,N
Q886263608044,N
F845211510027,N
Q886391310038,N
V845302810033,Y
G878331010002,N
D845205710004,N
K845334010004,Y
M845334010015,N
Y845332110018,Y
U845332114060,Y
X845334010023,Y
K845208410012,Y
V845332210030,Y
C845332110013,Y
N845208410014,Y
Q845332110023,Y
H845211510009,Y
Q845332110052,Y
K845208310027,Y
L845205710028,Y
H845332110055,Y
N845205710041,Y
R845205710043,Y
R845302810031,Y
M845211510004,Y
C886330610006,Y
D317200209046,Y
Q845332210006,N
W873203310016,Y
H667231909013,Y
L845332210013,Y
Y845205710047,Y
W845205710007,Y
K845332110008,Y
R845334010010,Y
V845332110016,Y
R845332210026,Y
F845332210027,Y
T845211510017,Y
L845205710001,Y
X680230010003,Y
D306200209043,N
C845205710042,Y
V845205710045,Y
K845332210022,Y
M928100009016,Y
F846330415028,Y
Q845303310010,Y
Y846208111048,Y
C845332210025,N
P845211510015,Y
L845332110030,Y
P845205710032,Y
Y315209209025,Y
W845205710036,Y
B305350010028,Y
V845211510028,N
V895221109066,Y
J845332110046,Y
B845211510005,Y
Q845211510006,Y
K816202910007,Y
